

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
             LCD_Cursor@Col 0191               LCD_Cursor@Row 0193                ??_LCD_Cursor 0192  
           _LCD_WriteString 10ED               __end_of_putch 0100                ?_trapezoidal 0050  
                ___lwtoft@c 0078                   ?_PWM_Init 0070                   ?i1___wmul 0070  
            i1__doprnt@_val 0029              i1__doprnt@flag 002D              _OPTION_REGbits 0081  
            i1__doprnt@prec 0028                  ??_ADC_Init 0191        __end_of_LCD_WriteCmd 107F  
 __size_ofi1_PWM_DutyCycle2 001B                  __doprnt@ap 01A2                  __doprnt@pb 019F  
            ??i1_TIMER0_Set 0070                     ??_putch 0192                  __pbssBANK0 0063  
                __pbssBANK1 00BB          __end_of_LCD_Cursor 10ED                  ??_LCD_Init 0193  
           ?_PWM_DutyCycle1 0191             ?_PWM_DutyCycle2 0191                  __pmaintext 1618  
                   ?___ftge 0070                     ?___wmul 0191                  __pintentry 0004  
              ??_TIMER0_Set 0191                     _CCP1CON 0017                     _CCP2CON 001D  
                 ?___ftpack 0070                     ?_printf 0070                  ??_PWM_Init 0191  
                ??i1___wmul 0074                   ?___lwtoft 0078        __size_of_TIMER0_Init 000B  
                   _SSPCON2 0091                  __stringtab 0800                     i1_putch 0003  
                   i1fpbase 010E          __end_of_TIMER0_Set 100E     __end_of_LCD_WriteString 110D  
                 _ADCResult 0066                ??_USART_Init 01A4           LCD_WriteData@Byte 0192  
                   ___aldiv 14B6             __size_of___ftge 005D                     ___ftadd 16F7  
                   ___ftdiv 003C                     ___ftneg 0893             __size_of___wmul 0025  
                   ___ftmul 1545                     ___fttol 1428                     ___lwdiv 12B6  
                   ___lwmod 1242                     __doprnt 0D15                  ??___ftpack 0075  
                   __ptext1 114F                     __ptext2 0D15                     __ptext3 00FF  
                   __ptext4 1032                     __ptext5 11B8                     __ptext6 1242  
                   __ptext7 12B6                     __ptext8 11DD                     __ptext9 1024  
           __size_of_printf 001C                  ??___lwtoft 007B                     _display 00CA  
       __size_of__i1fptable 0009                __size_of_ISR 06A3                   _T1CONbits 0010  
                   _dpowers 0810           i1___lwdiv@divisor 0070                   _T2CONbits 0012  
                   _isdigit 1032           i1___lwdiv@counter 0077            ___aldiv@dividend 0195  
        __end_of_USART_Init 0800                     _sprintf 114F                     clrloop0 100F  
             __doprnt@width 01AD        end_of_initialization 0038                  fp_i1_putch 010F  
                 _RCSTAbits 0018                     printf@f 0032            ___aldiv@quotient 019C  
      __end_ofi1_TIMER0_Set 1006       i1___wmul@multiplicand 0072       __size_of_LCD_WriteCmd 0017  
                 _PORTBbits 0006                   _PORTEbits 0009        __size_of_trapezoidal 018F  
          i1_PWM_DutyCycle2 1096           __size_of_ADC_Init 0012                   i1___lwdiv 1278  
                 i1___lwmod 120E                   i1__doprnt 0A2C                _contador_rb6 0068  
       PWM_DutyCycle1@valor 0191         PWM_DutyCycle2@valor 0191                 _CCP1CONbits 0017  
               ___ftdiv@exp 002E                 _CCP2CONbits 001D                   _TXSTAbits 0098  
                 i1_isdigit 1016            ?_LCD_WriteString 0070           __size_of_LCD_Init 006D  
              _LCD_WriteCmd 1068                 ___ftmul@exp 003A              __end_of___ftge 1353  
            __end_of___wmul 11DD           i1___lwmod@divisor 0078           i1___lwmod@counter 007D  
            __end_of_printf 10CD    __size_of_USART_WriteChar 000E           __size_of_PWM_Init 0024  
       start_initialization 0015           __size_ofi1___wmul 0023                 __end_of_ISR 07B5  
                ?i1___lwdiv 0070                  ?i1___lwmod 0078                  ?i1__doprnt 0020  
          ??_PWM_DutyCycle1 0193            ??_PWM_DutyCycle2 0193             i1__doprnt@width 002E  
                ?i1_isdigit 0070       __end_of_LCD_WriteData 1096                    ??___ftge 0076  
                  ??___wmul 0195                 __pdataBANK1 00D4                    ??_printf 0031  
        __end_of__i1fptable 0112           __size_of___ftpack 0068                   ___latbits 0002  
         __size_of___lwtoft 0014               __pcstackBANK0 0020               __pcstackBANK1 00A0  
             __pcstackBANK3 0190         __end_of__stringdata 0893           __size_of__fptable 0009  
              _isdigit$1415 0191                    ?i1_putch 0070                   __doprnt@c 01AF  
                 __doprnt@f 01A1       __size_ofi1_TIMER0_Set 0006            ___lwdiv@dividend 0193  
